Algorithm: Greedy Vertex Coloring
Vertex colors:
29425 1
29426 3
29427 2
29428 4
29429 1
29430 0
29431 2
29432 3
29433 0
29434 1
29435 2
29436 0
29437 1
29438 0
29439 1
29440 0
29441 1
29442 2
29443 0
29444 1
29445 0
29446 1
29447 0
29448 1
29449 2
29450 1
29451 2
29452 0
29453 1
29454 0
29455 1
29456 2
29457 1
29458 0
29459 1
29460 0
29461 2
29462 0
29463 1
29464 2
29465 0
29466 2
29467 0
29468 2
29469 1
29470 0
29471 1
29472 0
29473 1
29474 0
29475 1
29476 2
29477 0
29478 2
29479 0
29480 1
29481 0
29482 2
29483 1
29484 0
29485 2
29486 1
29487 0
29488 2
29489 1
29490 2
29491 0
29492 1
29493 0
29494 3
29495 1
29496 0
29497 1
29498 2
29499 0
29500 1
29501 0
29502 1
29503 2
29504 3
29505 0
29506 1
29507 2
29508 3
29509 2
29510 0
29511 3
29512 1
29513 2
29514 1
29515 0
29516 1
29517 0
29518 1
29519 2
29520 1
29521 0
29522 2
29523 0
29524 2
29525 1
29526 2
29527 1
29528 0
29529 1
29530 0
29531 1
29532 2
29533 1
29534 0
29535 1
29536 0
29537 1
29538 2
29539 0
29540 2
29541 3
29542 2
29543 1
29544 0
29545 1
29546 2
29547 0
29548 2
29549 1
29550 0
29551 1
29552 2
29553 3
29554 1
29555 0
29556 2
29557 0
29558 2
29559 3
29560 2
29561 0
29562 1
29563 0
29564 2
29565 1
29566 0
29567 2
29568 1
29569 3
29570 2
29571 1
29572 0
29573 1
29574 0
29575 2
29576 0
29577 1
29578 0
29579 1
29580 0
29581 1
29582 2
29583 1
29584 0
29585 1
29586 2
29587 3
29588 1
29589 2
29590 1
29591 0
29592 1
29593 0
29594 1
29595 0
29596 2
29597 0
29598 1
29599 0
29600 2
29601 1
29602 0
29603 1
29604 0
29605 1
29606 2
29607 1
29608 2
29609 3
29610 1
29611 0
29612 2
29613 0
29614 2
29615 1
29616 2
29617 0
29618 1
29619 0
29620 3
29621 2
29622 0
29623 2
29624 0
29625 1
29626 2
29627 0
29628 2
29629 1
29630 2
29631 3
29632 0
29633 2
29634 3
29635 1
29636 0
29637 1
29638 2
29639 1
29640 2
29641 1
29642 2
29643 0
29644 1
29645 2
29646 0
29647 2
29648 3
29649 1
29650 2
29651 1
29652 2
29653 0
29654 1
29655 2
29656 0
29657 1
29658 2
29659 1
29660 2
29661 1
29662 0
29663 2
29664 0
29665 1
29666 2
29667 0
29668 3
29669 2
29670 0
29671 1
29672 3
29673 1
29674 0
29675 2
29676 0
29677 2
29678 0
29679 2
29680 1
29681 0
29682 3
29683 1
29684 3
29685 2
29686 1
29687 2
29688 3
29689 1
29690 2
29691 0
29692 1
29693 0
29694 1
29695 2
29696 0
29697 2
29698 1
29699 3
29700 1
29701 2
29702 0
29703 1
29704 0
29705 1
29706 0
29707 2
29708 1
29709 2
29710 0
29711 1
29712 0
29713 1
29714 0
29715 1
29716 0
29717 1
29718 0
29719 2
29720 1
29721 0
29722 1
29723 2
29724 0
29725 2
29726 0
29727 1
29728 0
29729 2
29730 1
29731 0
29732 1
29733 0
29734 1
29735 0
29736 2
29737 0
29738 2
29739 1
29740 2
29741 0
29742 1
29743 2
29744 0
29745 1
29746 2
29747 0
29748 2
29749 1
29750 0
29751 1
29752 2
29753 0
29754 1
29755 2
29756 1
29757 0
29758 1
29759 2
29760 0
29761 2
29762 0
29763 2
29764 1
29765 0
29766 1
29767 0
29768 2
29769 1
29770 0
29771 3
29772 2
29773 1
29774 0
29775 2
29776 1
29777 0
29778 1
29779 2
29780 3
29781 0
29782 2
29783 1
29784 0
29785 2
29786 0
29787 1
29788 0
29789 2
29790 1
29791 2
29792 1
29793 3
29794 0
29795 1
29796 2
29797 0
29798 3
29799 1
29800 0
29801 1
29802 2
29803 1
29804 0
29805 1
29806 0
29807 2
29808 1
29809 2
29810 3
29811 1
29812 0
29813 2
29814 3
29815 0
29816 1
29817 2
29818 0
29819 1
29820 0
29821 1
29822 2
29823 1
29824 3
29825 2
29826 1
29827 2
29828 0
29829 1
29830 0
29831 1
29832 0
29833 1
29834 0
29835 1
29836 0
29837 1
29838 2
29839 0
29840 2
29841 0
29842 2
29843 1
29844 0
29845 1
29846 2
29847 1
29848 0
29849 2
29850 0
29851 1
29852 2
29853 0
29854 1
29855 2
29856 1
29857 2
29858 0
29859 2
29860 0
29861 1
29862 0
29863 1
29864 2
29865 1
29866 2
29867 0
29868 1
29869 0
29870 3
29871 2
29872 0
29873 1
29874 0
29875 1
29876 0
29877 1
29878 0
29879 1
29880 2
29881 0
29882 1
29883 0
29884 1
29885 2
29886 0
29887 3
29888 1
29889 0
29890 2
29891 0
29892 1
29893 2
29894 0
29895 1
29896 2
29897 0
29898 3
29899 0
29900 3
29901 2
29902 1
29903 0
29904 1
29905 2
29906 0
29907 2
29908 0
29909 1
29910 2
29911 0
29912 1
29913 0
29914 2
29915 1
29916 2
29917 1
29918 2
29919 0
29920 1
29921 0
29922 1
29923 3
29924 2
29925 1
29926 2
29927 0
29928 1
29929 0
29930 1
29931 2
29932 0
29933 2
29934 1
29935 0
29936 1
29937 0
29938 3
29939 0
29940 1
29941 2
29942 0
29943 3
29944 0
29945 2
29946 1
29947 0
29948 1
29949 0
29950 2
29951 0
29952 1
29953 0
29954 2
29955 0
29956 1
29957 0
29958 2
29959 1
29960 2
29961 1
29962 0
29963 2
29964 1
29965 0
29966 1
29967 0
29968 2
29969 0
29970 1
29971 0
29972 2
29973 0
29974 2
29975 1
29976 0
29977 2
29978 3
29979 0
29980 1
29981 0
29982 1
29983 0
29984 1
29985 0
29986 1
29987 2
29988 1
29989 0
29990 2
29991 1
29992 0
29993 1
29994 0
29995 1
29996 2
29997 3
29998 1
29999 0
30000 2
30001 1
30002 0
30003 2
30004 1
30005 3
30006 0
30007 2
30008 3
30009 0
30010 2
30011 1
30012 2
30013 1
30014 2
30015 0
30016 1
30017 0
30018 3
30019 0
30020 2
30021 3
30022 0
30023 2
30024 1
30025 2
30026 0
30027 2
30028 0
30029 1
30030 2
30031 0
30032 1
30033 2
30034 0
30035 2
30036 1
30037 2
30038 1
30039 0
30040 1
30041 3
30042 1
30043 0
30044 1
30045 2
30046 0
30047 2
30048 1
30049 2
30050 1
30051 0
30052 1
30053 2
30054 0
30055 1
30056 0
30057 1
30058 0
30059 2
30060 0
30061 1
30062 0
30063 2
30064 0
30065 1
30066 2
30067 1
30068 2
30069 0
30070 2
30071 1
30072 0
30073 1
30074 2
30075 1
30076 3
30077 0
30078 1
30079 2
30080 0
30081 1
30082 2
30083 0
30084 2
30085 1
30086 0
30087 1
30088 0
30089 1
30090 2
30091 0
30092 2
30093 1
30094 2
30095 0
30096 2
30097 1
30098 2
30099 0
30100 2
30101 1
30102 0
30103 1
30104 3
30105 0
30106 3
30107 1
30108 0
30109 1
30110 0
30111 1
30112 0
30113 2
30114 1
30115 0
30116 1
30117 0
30118 2
30119 1
30120 0
30121 1
30122 0
30123 2
30124 1
30125 2
30126 3
30127 1
30128 0
30129 1
30130 0
30131 2
30132 1
30133 0
30134 1
30135 2
30136 1
30137 2
30138 1
30139 0
30140 1
30141 2
30142 0
30143 1
30144 0
30145 2
30146 1
30147 0
30148 1
30149 2
30150 0
30151 2
30152 0
30153 1
30154 2
30155 1
30156 0
30157 1
30158 0
30159 2
30160 0
30161 1
30162 0
30163 2
30164 1
30165 2
30166 0
30167 2
30168 1
30169 2
30170 0
30171 1
30172 0
30173 2
30174 1
30175 0
30176 2
30177 1
30178 0
30179 2
30180 0
30181 1
30182 2
30183 0
30184 1
30185 0
30186 2
30187 3
30188 1
30189 2
30190 1
30191 0
30192 2
30193 1
30194 2
30195 0
30196 1
30197 2
30198 0
30199 3
30200 1
30201 2
30202 1
30203 0
30204 2
30205 0
30206 3
30207 1
30208 2
30209 0
30210 1
30211 0
30212 2
30213 1
30214 3
30215 0
30216 1
30217 2
30218 0
30219 1
30220 0
30221 1
30222 2
30223 0
30224 3
30225 2
30226 0
30227 1
30228 0
30229 3
30230 1
30231 0
30232 2
30233 3
30234 1
30235 0
30236 2
30237 0
30238 1
30239 2
30240 0
30241 1
30242 0
30243 2
30244 0
30245 2
30246 3
30247 2
30248 1
30249 2
30250 3
30251 1
30252 0
30253 3
30254 2
30255 3
30256 2
30257 1
30258 0
30259 1
30260 0
30261 1
30262 2
30263 0
30264 1
30265 2
30266 0
30267 1
30268 0
30269 1
30270 0
30271 3
30272 0
30273 1
30274 2
30275 0
30276 1
30277 0
30278 1
30279 2
30280 0
30281 2
30282 1
30283 0
30284 1
30285 3
30286 0
30287 1
30288 2
30289 3
30290 0
30291 2
30292 0
30293 2
30294 0
30295 1
30296 3
30297 2
30298 0
30299 1
30300 2
30301 1
30302 2
30303 1
30304 2
30305 0
30306 1
30307 0
30308 3
30309 1
30310 0
30311 1
30312 0
30313 1
30314 2
30315 0
30316 1
30317 3
30318 2
30319 1
30320 2
30321 1
30322 2
30323 0
30324 1
30325 2
30326 1
30327 0
30328 2
30329 1
30330 2
30331 1
30332 2
30333 1
30334 2
30335 0
30336 1
30337 0
30338 1
30339 3
30340 0
30341 3
30342 0
30343 2
30344 0
30345 1
30346 0
30347 2
30348 1
30349 3
30350 2
30351 0
30352 2
30353 1
30354 0
30355 1
30356 0
30357 1
30358 2
30359 0
30360 2
30361 0
30362 2
30363 1
30364 0
30365 2
30366 1
30367 0
30368 2
30369 1
30370 0
30371 1
30372 0
30373 1
30374 2
30375 1
30376 0
30377 1
30378 0
30379 2
30380 1
30381 2
30382 0
30383 1
30384 0
30385 1
30386 0
30387 2
30388 1
30389 0
30390 1
30391 0
30392 2
30393 0
30394 2
30395 1
30396 0
30397 1
30398 2
30399 0
30400 1
30401 2
30402 1
30403 0
30404 2
30405 0
30406 2
30407 1
30408 2
30409 0
30410 2
30411 3
30412 2
30413 0
30414 2
30415 0
30416 1
30417 2
30418 0
30419 3
30420 0
30421 2
30422 1
30423 0
30424 1
30425 0
30426 2
30427 1
30428 0
30429 1
30430 3
30431 1
30432 2
30433 1
30434 3
30435 0
30436 2
30437 1
30438 2
30439 0
30440 1
30441 2
30442 1
30443 2
30444 1
30445 0
30446 1
30447 2
30448 0
30449 1
30450 0
30451 2
30452 1
30453 2
30454 0
30455 1
30456 0
30457 1
30458 0
30459 1
30460 0
30461 1
30462 2
30463 1
30464 2
30465 0
30466 2
30467 1
30468 2
30469 1
30470 0
30471 2
30472 1
30473 2
30474 1
30475 0
30476 2
30477 1
30478 2
30479 0
30480 1
30481 2
30482 0
30483 2
30484 0
30485 3
30486 2
30487 1
30488 2
30489 0
30490 1
30491 2
30492 1
30493 0
30494 1
30495 3
30496 2
30497 0
30498 1
30499 0
30500 1
30501 2
30502 3
30503 1
30504 2
30505 1
30506 2
30507 0
30508 2
30509 1
30510 0
30511 1
30512 2
30513 0
30514 1
30515 2
30516 1
30517 0
30518 1
30519 0
30520 1
30521 3
30522 2
30523 1
30524 2
30525 0
30526 2
30527 0
30528 2
30529 1
30530 0
30531 1
30532 2
30533 0
30534 2
30535 0
30536 2
30537 0
30538 2
30539 1
30540 0
30541 2
30542 1
30543 3
30544 0
30545 2
30546 1
30547 0
30548 2
30549 0
30550 1
30551 3
30552 0
30553 1
30554 0
30555 2
30556 0
30557 1
30558 0
30559 1
30560 2
30561 3
30562 1
30563 0
30564 1
30565 0
30566 1
30567 2
30568 1
30569 0
30570 1
30571 2
30572 1
30573 2
30574 1
30575 2
30576 0
30577 2
30578 1
30579 2
30580 1
30581 0
30582 2
30583 0
30584 1
30585 0
30586 2
30587 3
30588 1
30589 2
30590 0
30591 2
30592 1
30593 2
30594 3
30595 1
30596 2
30597 1
30598 0
30599 2
30600 1
30601 2
30602 1
30603 2
30604 0
30605 2
30606 1
30607 2
30608 0
30609 1
30610 0
30611 2
30612 0
30613 2
30614 0
30615 1
30616 2
30617 1
30618 0
30619 1
30620 0
30621 2
30622 1
30623 0
30624 1
30625 2
30626 3
30627 0
30628 2
30629 3
30630 1
30631 0
30632 1
30633 0
30634 2
30635 1
30636 2
30637 0
30638 1
30639 2
30640 1
30641 2
30642 0
30643 2
30644 3
30645 0
30646 1
30647 2
30648 0
30649 2
30650 0
30651 2
30652 0
30653 1
30654 2
30655 0
30656 1
30657 2
30658 1
30659 2
30660 0
30661 1
30662 0
30663 1
30664 2
30665 3
30666 1
30667 0
30668 2
30669 1
30670 0
30671 2
30672 0
30673 2
30674 3
30675 2
30676 0
30677 1
30678 0
30679 1
30680 0
30681 1
30682 0
30683 3
30684 1
30685 0
30686 1
30687 0
30688 1
30689 0
30690 1
30691 0
30692 2
30693 1
30694 2
30695 1
30696 0
30697 1
30698 2
30699 3
30700 1
30701 0
30702 2
30703 0
30704 1
30705 0
30706 2
30707 1
30708 2
30709 0
30710 1
30711 2
30712 0
30713 2
30714 1
30715 2
30716 0
30717 3
30718 1
30719 0
30720 1
30721 0
30722 2
30723 1
30724 3
30725 0
30726 1
30727 2
30728 1
30729 0
30730 1
30731 2
30732 0
30733 1
30734 0
30735 1
30736 0
30737 1
30738 0
30739 2
30740 1
30741 0
30742 1
30743 0
30744 1
30745 2
30746 3
30747 1
30748 0
30749 1
30750 2
30751 0
30752 2
30753 1
30754 0
30755 1
30756 0
30757 2
30758 1
30759 2
30760 0
30761 1
30762 0
30763 1
30764 2
30765 0
30766 3
30767 1
30768 0
30769 1
30770 3
30771 0
30772 2
30773 1
30774 2
30775 1
30776 2
30777 1
30778 0
30779 1
30780 0
30781 2
30782 1
30783 0
30784 2
30785 1
30786 0
30787 1
30788 2
30789 0
30790 2
30791 1
30792 0
30793 1
30794 0
30795 2
30796 3
30797 1
30798 0
30799 1
30800 2
30801 3
30802 1
30803 2
30804 0
30805 2
30806 1
30807 0
30808 1
30809 2
30810 1
30811 0
30812 1
30813 0
30814 2
30815 1
30816 0
30817 2
30818 0
30819 2
30820 0
30821 1
30822 3
30823 2
30824 3
30825 0
30826 2
30827 0
30828 1
30829 0
30830 1
30831 0
30832 1
30833 2
30834 1
30835 2
30836 0
30837 1
30838 2
30839 0
30840 2
30841 1
30842 0
30843 1
30844 0
30845 2
30846 1
30847 2
30848 1
30849 3
30850 2
30851 1
30852 0
30853 1
30854 0
30855 2
30856 3
30857 0
30858 1
30859 0
30860 2
30861 0
30862 1
30863 2
30864 1
30865 0
30866 1
30867 2
30868 3
30869 0
30870 2
30871 0
30872 1
30873 2
30874 0
30875 1
30876 0
30877 1
30878 2
30879 1
30880 2
30881 1
30882 0
30883 1
30884 0
30885 1
30886 0
30887 2
30888 1
30889 0
30890 1
30891 2
30892 3
30893 1
30894 0
30895 1
30896 2
30897 0
30898 1
30899 2
30900 1
30901 2
30902 1
30903 2
30904 3
30905 1
30906 2
30907 1
30908 0
30909 1
30910 0
30911 2
30912 1
30913 2
30914 1
30915 0
30916 1
30917 0
30918 1
30919 0
30920 1
30921 2
30922 3
30923 1
30924 0
30925 2
30926 1
30927 0
30928 2
30929 1
30930 2
30931 0
30932 2
30933 1
30934 2
30935 1
30936 2
30937 0
30938 2
30939 0
30940 1
30941 2
30942 1
30943 2
30944 3
30945 1
30946 0
30947 1
30948 2
30949 0
30950 2
30951 0
30952 3
30953 0
30954 1
30955 0
30956 1
30957 2
30958 0
30959 1
30960 0
30961 1
30962 0
30963 2
30964 1
30965 2
30966 3
30967 1
30968 0
30969 2
30970 1
30971 0
30972 1
30973 0
30974 1
30975 2
30976 1
30977 0
30978 1
30979 2
30980 0
30981 2
30982 1
30983 2
30984 1
30985 0
30986 2
30987 1
30988 0
30989 1
30990 0
30991 1
30992 2
30993 0
30994 1
30995 0
30996 2
30997 1
30998 3
30999 0
31000 2
31001 0
31002 2
31003 0
31004 1
31005 0
31006 1
31007 0
31008 1
31009 2
31010 0
31011 1
31012 2
31013 0
31014 2
31015 1
31016 2
31017 0
31018 2
31019 3
31020 1
31021 0
31022 1
31023 2
31024 0
31025 2
31026 1
31027 2
31028 1
31029 0
31030 1
31031 0
31032 2
31033 0
31034 2
31035 0
31036 1
31037 0
31038 2
31039 1
31040 0
31041 1
31042 2
31043 0
31044 2
31045 3
31046 1
31047 2
31048 3
31049 0
31050 1
31051 2
31052 1
31053 0
31054 2
31055 1
31056 3
31057 0
31058 2
31059 1
31060 0
31061 2
31062 1
31063 2
31064 0
31065 2
31066 1
31067 2
31068 3
31069 2
31070 1
31071 0
31072 1
31073 0
31074 1
31075 0
31076 2
31077 1
31078 2
31079 1
31080 2
31081 0
31082 2
31083 1
31084 0
31085 2
31086 1
31087 0
31088 1
31089 0
31090 1
31091 2
31092 0
31093 1
31094 0
31095 1
31096 2
31097 1
31098 0
31099 2
31100 1
31101 0
31102 1
31103 2
31104 1
31105 0
31106 1
31107 2
31108 0
31109 1
31110 0
31111 3
31112 2
31113 0
31114 1
31115 2
31116 0
31117 1
31118 2
31119 1
31120 2
31121 0
31122 1
31123 2
31124 1
31125 2
31126 1
31127 0
31128 1
31129 2
31130 0
31131 1
31132 0
31133 2
31134 0
31135 1
31136 2
31137 0
31138 1
31139 2
31140 1
31141 2
31142 0
31143 2
31144 3
31145 0
31146 1
31147 2
31148 0
31149 2
31150 0
31151 1
31152 2
31153 0
31154 2
31155 0
31156 2
31157 1
31158 2
31159 1
31160 2
31161 1
31162 0
31163 1
31164 0
31165 2
31166 1
31167 0
31168 1
31169 2
31170 0
31171 1
31172 0
31173 2
31174 0
31175 1
31176 0
31177 2
31178 3
31179 0
31180 2
31181 3
31182 1
31183 2
31184 1
31185 0
31186 1
31187 0
31188 2
31189 1
31190 0
31191 2
31192 0
31193 1
31194 2
31195 0
31196 1
31197 0
31198 3
31199 0
31200 1
31201 2
31202 0
31203 1
31204 2
31205 1
31206 2
31207 0
31208 2
31209 1
31210 0
31211 3
31212 1
31213 0
31214 1
31215 0
31216 1
31217 0
31218 2
31219 1
31220 2
31221 0
31222 1
31223 0
31224 2
31225 1
31226 0
31227 2
31228 1
31229 2
31230 1
31231 0
31232 1
31233 0
31234 2
31235 0
31236 1
31237 2
31238 1
31239 2
31240 1
31241 0
31242 1
31243 0
31244 2
31245 0
31246 1
31247 2
31248 3
31249 1
31250 0
31251 1
31252 0
31253 2
31254 0
31255 2
31256 0
31257 2
31258 0
31259 1
31260 0
31261 1
31262 2
31263 0
31264 1
31265 2
31266 1
31267 2
31268 0
31269 1
31270 2
31271 3
31272 0
31273 2
31274 1
31275 2
31276 1
31277 0
31278 1
31279 0
31280 2
31281 0
31282 1
31283 2
31284 1
31285 0
31286 1
31287 0
31288 1
31289 0
31290 1
31291 0
31292 2
31293 1
31294 2
31295 0
31296 1
31297 2
31298 0
31299 2
31300 1
31301 0
31302 1
31303 0
31304 1
31305 0
31306 1
31307 0
31308 1
31309 2
31310 1
31311 3
31312 2
31313 0
31314 1
31315 0
31316 1
31317 0
31318 1
31319 2
31320 1
31321 0
31322 2
31323 1
31324 0
31325 2
31326 0
31327 1
31328 2
31329 3
31330 1
31331 2
31332 1
31333 0
31334 1
31335 2
31336 1
31337 0
31338 1
31339 2
31340 0
31341 1
31342 0
31343 2
31344 0
31345 1
31346 3
31347 0
31348 1
31349 0
31350 1
31351 0
31352 2
31353 1
31354 2
31355 1
31356 0
31357 1
31358 3
31359 0
31360 1
31361 2
31362 3
31363 1
31364 2
31365 0
31366 2
31367 1
31368 0
31369 2
31370 1
31371 3
31372 0
31373 1
31374 0
31375 1
31376 0
31377 2
31378 1
31379 2
31380 0
31381 1
31382 0
31383 1
31384 2
31385 1
31386 0
31387 1
31388 0
31389 1
31390 0
31391 1
31392 2
31393 0
31394 2
31395 1
31396 0
31397 1
31398 0
31399 2
31400 1
31401 2
31402 1
31403 0
31404 2
31405 1
31406 0
31407 3
31408 1
31409 2
31410 0
31411 2
31412 1
31413 0
31414 2
31415 0
31416 2
31417 1
31418 2
31419 0
31420 1
31421 2
31422 0
31423 1
31424 0
31425 2
31426 1
31427 2
31428 0
31429 1
31430 0
31431 1
31432 2
31433 0
31434 1
31435 0
31436 1
31437 0
31438 1
31439 0
31440 1
31441 2
31442 1
31443 2
31444 3
31445 0
31446 1
31447 2
31448 0
31449 1
31450 0
31451 2
31452 3
31453 2
31454 0
31455 3
31456 1
31457 0
31458 2
31459 0
31460 1
31461 2
31462 0
31463 1
31464 0
31465 3
31466 0
31467 1
31468 0
31469 1
31470 0
31471 1
31472 0
31473 2
31474 1
31475 0
31476 1
31477 2
31478 1
31479 0
31480 1
31481 0
31482 1
31483 3
31484 2
31485 1
31486 2
31487 0
31488 1
31489 0
31490 1
31491 0
31492 2
31493 1
31494 0
31495 2
31496 1
31497 2
31498 1
31499 0
31500 2
31501 1
31502 2
31503 0
31504 1
31505 0
31506 3
31507 1
31508 0
31509 1
31510 2
31511 1
31512 0
31513 2
31514 1
31515 0
31516 3
31517 2
31518 1
31519 0
31520 1
31521 0
31522 1
31523 0
31524 1
31525 2
31526 0
31527 1
31528 2
31529 1
31530 2
31531 0
31532 3
31533 0
31534 2
31535 1
31536 2
31537 3
31538 0
31539 1
31540 2
31541 1
31542 0
31543 1
31544 2
31545 1
31546 0
31547 2
31548 1
31549 0
31550 2
31551 0
31552 2
31553 1
31554 2
31555 0
31556 1
31557 0
31558 2
31559 0
31560 2
31561 1
31562 0
31563 2
31564 3
31565 1
31566 2
31567 0
31568 2
31569 0
31570 1
31571 0
31572 1
31573 2
31574 0
31575 1
31576 0
31577 1
31578 2
31579 1
31580 2
31581 0
31582 2
31583 1
31584 3
31585 2
31586 0
31587 1
31588 2
31589 0
31590 1
31591 2
31592 1
31593 0
31594 1
31595 0
31596 2
31597 0
31598 3
31599 2
31600 1
31601 0
31602 2
31603 1
31604 0
31605 1
31606 0
31607 3
31608 2
31609 1
31610 2
31611 0
31612 1
31613 0
31614 1
31615 0
31616 1
31617 0
31618 1
31619 2
31620 3
31621 1
31622 2
31623 0
31624 1
31625 2
31626 0
31627 1
31628 2
31629 0
31630 1
31631 0
31632 2
31633 1
31634 2
31635 0
31636 1
31637 0
31638 1
31639 0
31640 1
31641 0
31642 1
31643 0
31644 1
31645 2
31646 1
31647 2
31648 1
31649 0
31650 1
31651 0
31652 1
31653 0
31654 1
31655 0
31656 2
31657 1
31658 2
31659 0
31660 1
31661 0
31662 1
31663 0
31664 1
31665 0
31666 2
31667 1
31668 2
31669 0
31670 1
31671 0
31672 1
31673 0
31674 1
31675 2
31676 0
31677 1
31678 2
31679 3
31680 1
31681 4
31682 2
31683 1
31684 3
31685 0
31686 2
31687 1
31688 2
31689 0
31690 2
31691 1
31692 0
31693 1
31694 0
31695 1
31696 0
31697 1
31698 2
31699 0
31700 1
31701 0
31702 1
31703 0
31704 2
31705 1
31706 0
31707 2
31708 1
31709 0
31710 2
31711 1
31712 0
31713 1
31714 0
31715 1
31716 0
31717 1
31718 0
31719 1
31720 0
31721 3
31722 0
31723 1
31724 0
31725 1
31726 0
31727 2
31728 0
31729 2
31730 3
31731 0
31732 2
31733 1
31734 0
31735 1
31736 0
31737 2
31738 0
31739 1
31740 2
31741 0
31742 1
31743 2
31744 3
31745 1
31746 0
31747 2
31748 1
31749 2
31750 0
31751 2
31752 1
31753 2
31754 1
31755 3
31756 2
31757 1
31758 2
31759 1
31760 0
31761 1
31762 0
31763 2
31764 0
31765 2
31766 1
31767 0
31768 2
31769 1
31770 3
31771 0
31772 1
31773 2
31774 0
31775 1
31776 0
31777 2
31778 1
31779 2
31780 1
31781 2
31782 0
31783 1
31784 2
31785 1
31786 0
31787 2
31788 1
31789 0
31790 2
31791 0
31792 1
31793 2
31794 0
31795 1
31796 0
31797 1
31798 0
31799 1
31800 2
31801 0
31802 1
31803 0
31804 2
31805 1
31806 2
31807 1
31808 2
31809 0
31810 1
31811 0
31812 1
31813 0
31814 1
31815 2
31816 1
31817 0
31818 2
31819 0
31820 1
31821 0
31822 2
31823 3
31824 1
31825 0
31826 2
31827 0
31828 1
31829 2
31830 0
31831 1
31832 2
31833 3
31834 0
31835 2
31836 1
31837 0
31838 1
31839 0
31840 1
31841 0
31842 1
31843 2
31844 1
31845 0
31846 2
31847 1
31848 0
31849 1
31850 2
31851 1
31852 2
31853 1
31854 2
31855 0
31856 3
31857 0
31858 1
31859 2
31860 0
31861 3
31862 1
31863 2
31864 0
31865 1
31866 0
31867 1
31868 2
31869 0
31870 2
31871 1
31872 2
31873 0
31874 2
31875 1
31876 0
31877 2
31878 3
31879 0
31880 2
31881 1
31882 3
31883 1
31884 0
31885 1
31886 0
31887 1
31888 0
31889 2
31890 1
31891 0
31892 1
31893 0
31894 1
31895 0
31896 2
31897 1
31898 0
31899 1
31900 2
31901 1
31902 0
31903 2
31904 0
31905 2
31906 1
31907 2
31908 1
31909 2
31910 0
31911 1
31912 0
31913 1
31914 0
31915 1
31916 0
31917 2
31918 1
31919 0
31920 1
31921 0
31922 2
31923 1
31924 2
31925 1
31926 0
31927 2
31928 0
31929 1
31930 0
31931 1
31932 2
31933 0
31934 2
31935 1
31936 2
31937 1
31938 2
31939 3
31940 1
31941 0
31942 1
31943 2
31944 1
31945 0
31946 2
31947 0
31948 2
31949 1
31950 2
31951 0
31952 2
31953 0
31954 2
31955 1
31956 2
31957 0
31958 2
31959 1
31960 2
31961 0
31962 2
31963 1
31964 2
31965 1
31966 0
31967 2
31968 1
31969 2
31970 3
31971 0
31972 1
31973 0
31974 2
31975 1
31976 0
31977 2
31978 1
31979 0
31980 1
31981 2
31982 1
31983 2
31984 1
31985 0
31986 1
31987 0
31988 2
31989 3
31990 0
31991 2
31992 1
31993 2
31994 1
31995 0
31996 1
31997 2
31998 0
31999 2
32000 1
32001 2
32002 0
32003 2
32004 0
32005 1
32006 0
32007 1
32008 0
32009 1
32010 0
32011 1
32012 3
32013 2
32014 3
32015 1
32016 0
32017 1
32018 3
32019 0
32020 1
32021 2
32022 0
32023 2
32024 1
32025 2
32026 0
32027 2
32028 0
32029 1
32030 2
32031 3
32032 1
32033 0
32034 2
32035 1
32036 0
32037 3
32038 2
32039 0
32040 2
32041 1
32042 0
32043 1
32044 2
32045 1
32046 0
32047 1
32048 2
32049 0
32050 3
32051 1
32052 2
32053 1
32054 0
32055 1
32056 2
32057 1
32058 2
32059 0
32060 2
32061 0
32062 1
32063 0
32064 1
32065 0
32066 1
32067 2
32068 0
32069 1
32070 2
32071 0
32072 2
32073 1
32074 0
32075 1
32076 0
32077 2
32078 3
32079 0
32080 1
32081 0
32082 2
32083 1
32084 0
32085 2
32086 1
32087 0
32088 2
32089 1
32090 0
32091 2
32092 1
32093 0
32094 1
32095 2
32096 0
32097 1
32098 2
32099 0
32100 1
32101 3
32102 2
32103 3
32104 2
32105 0
32106 1
32107 0
32108 2
32109 1
32110 2
32111 1
32112 2
32113 1
32114 2
32115 3
32116 1
32117 0
32118 3
32119 2
32120 3
32121 0
32122 2
32123 1
32124 2
32125 0
32126 1
32127 2
32128 0
32129 1
32130 0
32131 2
32132 1
32133 0
32134 2
32135 0
32136 1
32137 2
32138 0
32139 2
32140 1
32141 2
32142 0
32143 2
32144 1
32145 2
32146 0
32147 1
32148 0
32149 1
32150 0
32151 1
32152 0
32153 1
32154 0
32155 2
32156 3
32157 1
32158 2
32159 0
32160 1
32161 2
32162 0
32163 2
32164 1
32165 2
32166 0
32167 1
32168 0
32169 2
32170 1
32171 0
32172 2
32173 1
32174 0
32175 2
32176 0
32177 1
32178 2
32179 1
32180 0
32181 1
32182 0
32183 2
32184 0
32185 2
32186 1
32187 2
32188 0
32189 1
32190 2
32191 1
32192 0
32193 2
32194 1
32195 2
32196 0
32197 1
32198 0
32199 2
32200 3
32201 0
32202 3
32203 0
32204 2
32205 1
32206 0
32207 1
32208 0
32209 1
32210 0
32211 2
32212 1
32213 2
32214 0
32215 2
32216 3
32217 1
32218 0
